"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_PLEITO";"DT_PLEITO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"SG_UF";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"NR_LOCAL_VOTACAO";"CD_CARGO_PERGUNTA";"DS_CARGO_PERGUNTA";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"DT_BU_RECEBIDO";"QT_APTOS";"QT_COMPARECIMENTO";"QT_ABSTENCOES";"CD_TIPO_URNA";"DS_TIPO_URNA";"CD_TIPO_VOTAVEL";"DS_TIPO_VOTAVEL";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_URNA_EFETIVADA";"CD_CARGA_1_URNA_EFETIVADA";"CD_CARGA_2_URNA_EFETIVADA";"CD_FLASHCARD_URNA_EFETIVADA";"DT_CARGA_URNA_EFETIVADA";"DS_CARGO_PERGUNTA_SECAO";"DS_AGREGADAS";"DT_ABERTURA";"DT_ENCERRAMENTO";"QT_ELEITORES_BIOMETRIA_NH";"DT_EMISSAO_BU";"NR_JUNTA_APURADORA";"NR_TURMA_APURADORA"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"11";"Prefeito";"-1";"#NULO#";"#NULO#";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"2";"Branco";"95";"Branco";"5";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"11 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"11";"Prefeito";"13";"PT";"Partido dos Trabalhadores";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"13";"JILMAR TATTO";"4";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"11 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"11";"Prefeito";"18";"REDE";"Rede Sustentabilidade";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"18";"MARINA HELOU";"1";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"11 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"11";"Prefeito";"40";"PSB";"Partido Socialista Brasileiro";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"40";"M�RCIO FRAN�A";"29";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"11 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"11";"Prefeito";"45";"PSDB";"Partido da Social Democracia Brasileira";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"45";"BRUNO COVAS";"111";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"11 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"11";"Prefeito";"17";"PSL";"Partido Social Liberal";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"17";"JOICE HASSELMANN";"2";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"11 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"11";"Prefeito";"51";"PATRIOTA";"Patriota";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"51";"ARTHUR DO VAL MAM�E FALEI";"10";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"11 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"11";"Prefeito";"-1";"#NULO#";"#NULO#";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"3";"Nulo";"96";"Nulo";"10";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"11 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"11";"Prefeito";"10";"REPUBLICANOS";"REPUBLICANOS";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"10";"CELSO RUSSOMANNO";"18";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"11 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
"18/11/2020";"15:49:53";"2020";"0";"Elei��o Ordin�ria";"304";"15/11/2020";"1";"426";"Elei��es Municipais 2020";"SP";"71072";"S�O PAULO";"1";"1";"1015";"11";"Prefeito";"50";"PSOL";"Partido Socialismo e Liberdade";"15/11/2020 22:26:42";"386";"241";"145";"1";"APURADA";"1";"Nominal";"50";"GUILHERME BOULOS";"43";"1618073";"432.454.548.163.181.015.";"306.728";"E0BA7264";"03/11/2020 11:19:00";"11 - 1";"#NULO#";"15/11/2020 07:00:00";"15/11/2020 17:02:46";"0";"15/11/2020 17:04:06";"-1";"-1"
